android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    2165:2171:void glPointSize(float) -> glPointSize
    2174:2180:void glPointSizex(int) -> glPointSizex
    2183:2189:void glPolygonOffset(float,float) -> glPolygonOffset
    2192:2199:void glPolygonOffsetx(int,int) -> glPolygonOffsetx
    2202:2207:void glPopMatrix() -> glPopMatrix
    2210:2215:void glPushMatrix() -> glPushMatrix
    2218:2230:void glReadPixels(int,int,int,int,int,int,java.nio.Buffer) -> glReadPixels
    2233:2242:void glRotatef(float,float,float,float) -> glRotatef
    2245:2254:void glRotatex(int,int,int,int) -> glRotatex
    2257:2264:void glSampleCoverage(float,boolean) -> glSampleCoverage
    2267:2274:void glSampleCoveragex(int,boolean) -> glSampleCoveragex
    2277:2285:void glScalef(float,float,float) -> glScalef
    2288:2296:void glScalex(int,int,int) -> glScalex
    2299:2308:void glScissor(int,int,int,int) -> glScissor
    2311:2317:void glShadeModel(int) -> glShadeModel
    2320:2328:void glStencilFunc(int,int,int) -> glStencilFunc
    2331:2337:void glStencilMask(int) -> glStencilMask
    2340:2348:void glStencilOp(int,int,int) -> glStencilOp
    2351:2358:void glTexCoordPointer(int,int,int,java.nio.Buffer) -> glTexCoordPointer
    2361:2369:void glTexEnvf(int,int,float) -> glTexEnvf
    2372:2381:void glTexEnvfv(int,int,float[],int) -> glTexEnvfv
    2384:2392:void glTexEnvfv(int,int,java.nio.FloatBuffer) -> glTexEnvfv
    2395:2403:void glTexEnvx(int,int,int) -> glTexEnvx
    2406:2415:void glTexEnvxv(int,int,int[],int) -> glTexEnvxv
    2418:2426:void glTexEnvxv(int,int,java.nio.IntBuffer) -> glTexEnvxv
    2430:2444:void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    2447:2455:void glTexParameterf(int,int,float) -> glTexParameterf
    2458:2466:void glTexParameterx(int,int,int) -> glTexParameterx
    2469:2477:void glTexParameteriv(int,int,int[],int) -> glTexParameteriv
    2480:2488:void glTexParameteriv(int,int,java.nio.IntBuffer) -> glTexParameteriv
    2492:2505:void glTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexSubImage2D
    2508:2515:void glTranslatef(float,float,float) -> glTranslatef
    2518:2525:void glTranslatex(int,int,int) -> glTranslatex
    2528:2534:void glVertexPointer(int,int,int,java.nio.Buffer) -> glVertexPointer
    2537:2545:void glViewport(int,int,int,int) -> glViewport
    2548:2555:void glClipPlanef(int,float[],int) -> glClipPlanef
    2558:2564:void glClipPlanef(int,java.nio.FloatBuffer) -> glClipPlanef
    2567:2574:void glClipPlanex(int,int[],int) -> glClipPlanex
    2577:2583:void glClipPlanex(int,java.nio.IntBuffer) -> glClipPlanex
    2588:2597:void glDrawTexfOES(float,float,float,float,float) -> glDrawTexfOES
    2600:2606:void glDrawTexfvOES(float[],int) -> glDrawTexfvOES
    2609:2614:void glDrawTexfvOES(java.nio.FloatBuffer) -> glDrawTexfvOES
    2617:2626:void glDrawTexiOES(int,int,int,int,int) -> glDrawTexiOES
    2629:2635:void glDrawTexivOES(int[],int) -> glDrawTexivOES
    2638:2643:void glDrawTexivOES(java.nio.IntBuffer) -> glDrawTexivOES
    2646:2655:void glDrawTexsOES(short,short,short,short,short) -> glDrawTexsOES
    2658:2664:void glDrawTexsvOES(short[],int) -> glDrawTexsvOES
    2667:2672:void glDrawTexsvOES(java.nio.ShortBuffer) -> glDrawTexsvOES
    2675:2684:void glDrawTexxOES(int,int,int,int,int) -> glDrawTexxOES
    2687:2693:void glDrawTexxvOES(int[],int) -> glDrawTexxvOES
    2696:2701:void glDrawTexxvOES(java.nio.IntBuffer) -> glDrawTexxvOES
    2704:2712:int glQueryMatrixxOES(int[],int,int[],int) -> glQueryMatrixxOES
    2716:2724:int glQueryMatrixxOES(java.nio.IntBuffer,java.nio.IntBuffer) -> glQueryMatrixxOES
    2730:2730:void glBindBuffer(int,int) -> glBindBuffer
    2734:2734:void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    2738:2738:void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    2742:2742:void glColor4ub(byte,byte,byte,byte) -> glColor4ub
    2746:2746:void glDeleteBuffers(int,int[],int) -> glDeleteBuffers
    2750:2750:void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    2754:2754:void glGenBuffers(int,int[],int) -> glGenBuffers
    2758:2758:void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    2762:2762:void glGetBooleanv(int,boolean[],int) -> glGetBooleanv
    2766:2766:void glGetBooleanv(int,java.nio.IntBuffer) -> glGetBooleanv
    2770:2770:void glGetBufferParameteriv(int,int,int[],int) -> glGetBufferParameteriv
    2774:2774:void glGetBufferParameteriv(int,int,java.nio.IntBuffer) -> glGetBufferParameteriv
    2778:2778:void glGetClipPlanef(int,float[],int) -> glGetClipPlanef
    2782:2782:void glGetClipPlanef(int,java.nio.FloatBuffer) -> glGetClipPlanef
    2786:2786:void glGetClipPlanex(int,int[],int) -> glGetClipPlanex
    2790:2790:void glGetClipPlanex(int,java.nio.IntBuffer) -> glGetClipPlanex
    2794:2794:void glGetFixedv(int,int[],int) -> glGetFixedv
    2798:2798:void glGetFixedv(int,java.nio.IntBuffer) -> glGetFixedv
    2802:2802:void glGetFloatv(int,float[],int) -> glGetFloatv
    2806:2806:void glGetFloatv(int,java.nio.FloatBuffer) -> glGetFloatv
    2810:2810:void glGetLightfv(int,int,float[],int) -> glGetLightfv
    2814:2814:void glGetLightfv(int,int,java.nio.FloatBuffer) -> glGetLightfv
    2818:2818:void glGetLightxv(int,int,int[],int) -> glGetLightxv
    2822:2822:void glGetLightxv(int,int,java.nio.IntBuffer) -> glGetLightxv
    2826:2826:void glGetMaterialfv(int,int,float[],int) -> glGetMaterialfv
    2830:2830:void glGetMaterialfv(int,int,java.nio.FloatBuffer) -> glGetMaterialfv
    2834:2834:void glGetMaterialxv(int,int,int[],int) -> glGetMaterialxv
    2838:2838:void glGetMaterialxv(int,int,java.nio.IntBuffer) -> glGetMaterialxv
    2842:2842:void glGetTexEnviv(int,int,int[],int) -> glGetTexEnviv
    2846:2846:void glGetTexEnviv(int,int,java.nio.IntBuffer) -> glGetTexEnviv
    2850:2850:void glGetTexEnvxv(int,int,int[],int) -> glGetTexEnvxv
    2854:2854:void glGetTexEnvxv(int,int,java.nio.IntBuffer) -> glGetTexEnvxv
    2858:2858:void glGetTexParameterfv(int,int,float[],int) -> glGetTexParameterfv
    2862:2862:void glGetTexParameterfv(int,int,java.nio.FloatBuffer) -> glGetTexParameterfv
    2866:2866:void glGetTexParameteriv(int,int,int[],int) -> glGetTexParameteriv
    2870:2870:void glGetTexParameteriv(int,int,java.nio.IntBuffer) -> glGetTexParameteriv
    2874:2874:void glGetTexParameterxv(int,int,int[],int) -> glGetTexParameterxv
    2878:2878:void glGetTexParameterxv(int,int,java.nio.IntBuffer) -> glGetTexParameterxv
    2882:2882:boolean glIsBuffer(int) -> glIsBuffer
    2886:2886:boolean glIsEnabled(int) -> glIsEnabled
    2890:2890:boolean glIsTexture(int) -> glIsTexture
    2894:2894:void glPointParameterf(int,float) -> glPointParameterf
    2898:2898:void glPointParameterfv(int,float[],int) -> glPointParameterfv
    2902:2902:void glPointParameterfv(int,java.nio.FloatBuffer) -> glPointParameterfv
    2906:2906:void glPointParameterx(int,int) -> glPointParameterx
    2910:2910:void glPointParameterxv(int,int[],int) -> glPointParameterxv
    2914:2914:void glPointParameterxv(int,java.nio.IntBuffer) -> glPointParameterxv
    2918:2918:void glPointSizePointerOES(int,int,java.nio.Buffer) -> glPointSizePointerOES
    2922:2922:void glTexEnvi(int,int,int) -> glTexEnvi
    2926:2926:void glTexEnviv(int,int,int[],int) -> glTexEnviv
    2930:2930:void glTexEnviv(int,int,java.nio.IntBuffer) -> glTexEnviv
    2934:2934:void glTexParameterfv(int,int,float[],int) -> glTexParameterfv
    2938:2938:void glTexParameterfv(int,int,java.nio.FloatBuffer) -> glTexParameterfv
    2942:2942:void glTexParameteri(int,int,int) -> glTexParameteri
    2946:2946:void glTexParameterxv(int,int,int[],int) -> glTexParameterxv
    2950:2950:void glTexParameterxv(int,int,java.nio.IntBuffer) -> glTexParameterxv
com.badlogic.gdx.backends.android.surfaceview.GLLogWrapper$PointerInfo -> com.badlogic.gdx.backends.android.surfaceview.r:
    int mSize -> a
    int mType -> b
    int mStride -> c
    java.nio.Buffer mPointer -> d
    java.nio.ByteBuffer mTempByteBuffer -> e
    com.badlogic.gdx.backends.android.surfaceview.GLLogWrapper this$0 -> f
    2971:2983:int sizeof(int) -> a
    2988:2988:int getStride() -> a
    2992:2993:void bindByteBuffer() -> b
    2996:2997:void unbindByteBuffer() -> c
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20 -> com.badlogic.gdx.backends.android.surfaceview.s:
    java.lang.String TAG -> a
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> b
    58:60:void onMeasure(int,int) -> onMeasure
    69:86:void init(boolean,int,int) -> a
    107:110:void checkEglError(java.lang.String,javax.microedition.khronos.egl.EGL10) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20$ConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.t:
    int EGL_OPENGL_ES2_BIT -> g
    int[] s_configAttribs2 -> h
    int mRedSize -> a
    int mGreenSize -> b
    int mBlueSize -> c
    int mAlphaSize -> d
    int mDepthSize -> e
    int mStencilSize -> f
    int[] mValue -> i
    136:157:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    161:176:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    181:184:int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20$ContextFactory -> com.badlogic.gdx.backends.android.surfaceview.u:
    int EGL_CONTEXT_CLIENT_VERSION -> a
    92:97:javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    101:102:void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake -> com.badlogic.gdx.backends.android.surfaceview.v:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> a
    java.lang.Object sEglLock -> b
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$GLThread mGLThread -> e
    android.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> c
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$GLWrapper mGLWrapper -> d
    int mDebugFlags -> f
    int mRenderMode -> g
    android.opengl.GLSurfaceView$Renderer mRenderer -> h
    int mSurfaceWidth -> i
    int mSurfaceHeight -> j
    boolean mHasSurface -> k
    176:178:void onMeasure(int,int) -> onMeasure
    183:187:void init() -> d
    198:199:void setGLWrapper(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$GLWrapper) -> setGLWrapper
    207:208:void setDebugFlags(int) -> setDebugFlags
    213:213:int getDebugFlags() -> getDebugFlags
    240:245:void setRenderer(android.opengl.GLSurfaceView$Renderer) -> setRenderer
    255:259:void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser) -> setEGLConfigChooser
    271:272:void setEGLConfigChooser(boolean) -> setEGLConfigChooser
    282:283:void setEGLConfigChooser(int,int,int,int,int,int) -> a
    298:302:void setRenderMode(int) -> setRenderMode
    309:309:int getRenderMode() -> getRenderMode
    316:320:void requestRender() -> a
    325:329:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    335:339:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    344:349:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    354:357:void onPause() -> b
    363:376:void onResume() -> c
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$BaseConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.w:
    int[] mConfigSpec -> a
    420:435:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$ComponentSizeChooser -> com.badlogic.gdx.backends.android.surfaceview.x:
    int[] mValue -> h
    int mRedSize -> b
    int mGreenSize -> c
    int mBlueSize -> d
    int mAlphaSize -> e
    int mDepthSize -> f
    int mStencilSize -> g
    460:476:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    481:484:int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$EglHelper -> com.badlogic.gdx.backends.android.surfaceview.y:
    javax.microedition.khronos.egl.EGL10 mEgl -> a
    javax.microedition.khronos.egl.EGLDisplay mEglDisplay -> b
    javax.microedition.khronos.egl.EGLSurface mEglSurface -> c
    javax.microedition.khronos.egl.EGLConfig mEglConfig -> d
    javax.microedition.khronos.egl.EGLContext mEglContext -> e
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake this$0 -> f
    521:541:void start() -> a
    550:580:javax.microedition.khronos.opengles.GL createSurface(android.view.SurfaceHolder) -> a
    586:592:boolean swap() -> b
    596:609:void finish() -> c
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$GLThread -> com.badlogic.gdx.backends.android.surfaceview.z:
    boolean mDone -> b
    boolean mPaused -> c
    boolean mHasSurface -> d
    int mWidth -> e
    int mHeight -> f
    int mRenderMode -> g
    boolean mRequestRender -> h
    android.opengl.GLSurfaceView$Renderer mRenderer -> i
    java.util.ArrayList mEventQueue -> j
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$EglHelper mEglHelper -> k
    boolean mSizeChanged -> l
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake this$0 -> a
    645:652:void run() -> run
    655:726:void guardedRun() -> g
    729:741:boolean needToWait() -> h
    745:754:void setRenderMode(int) -> a
    763:767:void requestRender() -> a
    770:774:void surfaceCreated() -> b
    777:781:void surfaceDestroyed() -> c
    784:787:void onPause() -> d
    790:794:void onResume() -> e
    797:803:void onWindowResize(int,int) -> a
    808:817:void requestExitAndWait() -> f
    828:834:java.lang.Runnable getEvent() -> i
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$GLWrapper -> com.badlogic.gdx.backends.android.surfaceview.aa:
    javax.microedition.khronos.opengles.GL wrap(javax.microedition.khronos.opengles.GL) -> a
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceViewCupcake$SimpleEGLConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.ab:
com.badlogic.gdx.backends.android.surfaceview.GLWrapperBase -> com.badlogic.gdx.backends.android.surfaceview.ac:
    javax.microedition.khronos.opengles.GL10 mgl -> f
    javax.microedition.khronos.opengles.GL10Ext mgl10Ext -> g
    javax.microedition.khronos.opengles.GL11 mgl11 -> h
    javax.microedition.khronos.opengles.GL11Ext mgl11Ext -> i
    javax.microedition.khronos.opengles.GL11ExtensionPack mgl11ExtensionPack -> j
    54:54:void glGetPointerv(int,java.nio.Buffer[]) -> glGetPointerv
    59:59:void glColorPointer(int,int,int,int) -> glColorPointer
    63:63:void glNormalPointer(int,int,int) -> glNormalPointer
    67:67:void glTexCoordPointer(int,int,int,int) -> glTexCoordPointer
    71:71:void glVertexPointer(int,int,int,int) -> glVertexPointer
    75:75:void glDrawElements(int,int,int,int) -> glDrawElements
    79:79:void glBindBuffer(int,int) -> glBindBuffer
    83:83:void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    87:87:void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    91:91:void glColor4ub(byte,byte,byte,byte) -> glColor4ub
    95:95:void glDeleteBuffers(int,int[],int) -> glDeleteBuffers
    99:99:void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    103:103:void glGenBuffers(int,int[],int) -> glGenBuffers
    107:107:void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    111:111:void glGetBooleanv(int,boolean[],int) -> glGetBooleanv
    115:115:void glGetBooleanv(int,java.nio.IntBuffer) -> glGetBooleanv
    119:119:void glGetBufferParameteriv(int,int,int[],int) -> glGetBufferParameteriv
    123:123:void glGetBufferParameteriv(int,int,java.nio.IntBuffer) -> glGetBufferParameteriv
    127:127:void glGetClipPlanef(int,float[],int) -> glGetClipPlanef
    131:131:void glGetClipPlanef(int,java.nio.FloatBuffer) -> glGetClipPlanef
    135:135:void glGetClipPlanex(int,int[],int) -> glGetClipPlanex
    139:139:void glGetClipPlanex(int,java.nio.IntBuffer) -> glGetClipPlanex
    143:143:void glGetFixedv(int,int[],int) -> glGetFixedv
    147:147:void glGetFixedv(int,java.nio.IntBuffer) -> glGetFixedv
    151:151:void glGetFloatv(int,float[],int) -> glGetFloatv
    155:155:void glGetFloatv(int,java.nio.FloatBuffer) -> glGetFloatv
    159:159:void glGetLightfv(int,int,float[],int) -> glGetLightfv
    163:163:void glGetLightfv(int,int,java.nio.FloatBuffer) -> glGetLightfv
    167:167:void glGetLightxv(int,int,int[],int) -> glGetLightxv
    171:171:void glGetLightxv(int,int,java.nio.IntBuffer) -> glGetLightxv
    175:175:void glGetMaterialfv(int,int,float[],int) -> glGetMaterialfv
    179:179:void glGetMaterialfv(int,int,java.nio.FloatBuffer) -> glGetMaterialfv
    183:183:void glGetMaterialxv(int,int,int[],int) -> glGetMaterialxv
    187:187:void glGetMaterialxv(int,int,java.nio.IntBuffer) -> glGetMaterialxv
    191:191:void glGetTexEnviv(int,int,int[],int) -> glGetTexEnviv
    195:195:void glGetTexEnviv(int,int,java.nio.IntBuffer) -> glGetTexEnviv
    199:199:void glGetTexEnvxv(int,int,int[],int) -> glGetTexEnvxv
    203:203:void glGetTexEnvxv(int,int,java.nio.IntBuffer) -> glGetTexEnvxv
    207:207:void glGetTexParameterfv(int,int,float[],int) -> glGetTexParameterfv
    211:211:void glGetTexParameterfv(int,int,java.nio.FloatBuffer) -> glGetTexParameterfv
    215:215:void glGetTexParameteriv(int,int,int[],int) -> glGetTexParameteriv
    219:219:void glGetTexParameteriv(int,int,java.nio.IntBuffer) -> glGetTexParameteriv
    223:223:void glGetTexParameterxv(int,int,int[],int) -> glGetTexParameterxv
    227:227:void glGetTexParameterxv(int,int,java.nio.IntBuffer) -> glGetTexParameterxv
    231:231:boolean glIsBuffer(int) -> glIsBuffer
    235:235:boolean glIsEnabled(int) -> glIsEnabled
    239:239:boolean glIsTexture(int) -> glIsTexture
    243:243:void glPointParameterf(int,float) -> glPointParameterf
    247:247:void glPointParameterfv(int,float[],int) -> glPointParameterfv
    251:251:void glPointParameterfv(int,java.nio.FloatBuffer) -> glPointParameterfv
    255:255:void glPointParameterx(int,int) -> glPointParameterx
    259:259:void glPointParameterxv(int,int[],int) -> glPointParameterxv
    263:263:void glPointParameterxv(int,java.nio.IntBuffer) -> glPointParameterxv
    267:267:void glPointSizePointerOES(int,int,java.nio.Buffer) -> glPointSizePointerOES
    271:271:void glTexEnvi(int,int,int) -> glTexEnvi
    275:275:void glTexEnviv(int,int,int[],int) -> glTexEnviv
    279:279:void glTexEnviv(int,int,java.nio.IntBuffer) -> glTexEnviv
    283:283:void glTexParameterfv(int,int,float[],int) -> glTexParameterfv
    287:287:void glTexParameterfv(int,int,java.nio.FloatBuffer) -> glTexParameterfv
    291:291:void glTexParameteri(int,int,int) -> glTexParameteri
    295:295:void glTexParameterxv(int,int,int[],int) -> glTexParameterxv
    299:299:void glTexParameterxv(int,int,java.nio.IntBuffer) -> glTexParameterxv
    305:305:void glCurrentPaletteMatrixOES(int) -> glCurrentPaletteMatrixOES
    309:309:void glLoadPaletteFromModelViewMatrixOES() -> glLoadPaletteFromModelViewMatrixOES
    313:313:void glMatrixIndexPointerOES(int,int,int,java.nio.Buffer) -> glMatrixIndexPointerOES
    317:317:void glMatrixIndexPointerOES(int,int,int,int) -> glMatrixIndexPointerOES
    321:321:void glWeightPointerOES(int,int,int,java.nio.Buffer) -> glWeightPointerOES
    325:325:void glWeightPointerOES(int,int,int,int) -> glWeightPointerOES
com.badlogic.gdx.backends.android.surfaceview.GdxEglConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.ad:
    int mRedSize -> a
    int mGreenSize -> b
    int mBlueSize -> c
    int mAlphaSize -> d
    int mDepthSize -> e
    int mStencilSize -> f
    int mNumSamples -> g
    boolean mUseGL20 -> h
    int[] mConfigAttribs -> i
    int[] mValue -> j
    65:85:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    89:145:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    149:152:int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy -> com.badlogic.gdx.backends.android.surfaceview.ae:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension -> com.badlogic.gdx.backends.android.surfaceview.af:
    int width -> a
    int height -> b
com.badlogic.gdx.files.FileHandle -> com.badlogic.gdx.c.a:
    java.io.File file -> b
    com.badlogic.gdx.Files$FileType type -> c
    78:78:java.lang.String path() -> c
    83:83:java.lang.String name() -> d
    87:90:java.lang.String extension() -> e
    111:111:com.badlogic.gdx.Files$FileType type() -> f
    117:118:java.io.File file() -> g
    124:135:java.io.InputStream read() -> a
    215:249:byte[] readBytes() -> h
    565:578:long length() -> b
    589:589:java.lang.String toString() -> toString
com.badlogic.gdx.graphics.Camera -> com.badlogic.gdx.graphics.a:
    com.badlogic.gdx.math.Vector3 position -> a
    com.badlogic.gdx.math.Vector3 direction -> b
    com.badlogic.gdx.math.Vector3 up -> c
    com.badlogic.gdx.math.Matrix4 projection -> d
    com.badlogic.gdx.math.Matrix4 view -> e
    com.badlogic.gdx.math.Matrix4 combined -> f
    com.badlogic.gdx.math.Matrix4 invProjectionView -> g
    float near -> h
    float far -> i
    float viewportWidth -> j
    float viewportHeight -> k
    com.badlogic.gdx.math.Frustum frustum -> l
    com.badlogic.gdx.math.Matrix4 tmpMat -> o
    com.badlogic.gdx.math.Vector3 tmpVec -> p
    com.badlogic.gdx.math.Vector3 right -> m
    com.badlogic.gdx.math.collision.Ray ray -> n
    void update() -> a
    165:173:void unproject(com.badlogic.gdx.math.Vector3,float,float,float,float) -> a
    184:185:void unproject(com.badlogic.gdx.math.Vector3) -> a
com.badlogic.gdx.graphics.Color -> com.badlogic.gdx.graphics.b:
    com.badlogic.gdx.graphics.Color CLEAR -> a
    com.badlogic.gdx.graphics.Color WHITE -> b
    com.badlogic.gdx.graphics.Color BLACK -> c
    com.badlogic.gdx.graphics.Color RED -> d
    com.badlogic.gdx.graphics.Color GREEN -> e
    com.badlogic.gdx.graphics.Color BLUE -> f
    com.badlogic.gdx.graphics.Color LIGHT_GRAY -> g
    com.badlogic.gdx.graphics.Color GRAY -> h
    com.badlogic.gdx.graphics.Color DARK_GRAY -> i
    com.badlogic.gdx.graphics.Color PINK -> j
    com.badlogic.gdx.graphics.Color ORANGE -> k
    com.badlogic.gdx.graphics.Color YELLOW -> l
    com.badlogic.gdx.graphics.Color MAGENTA -> m
    com.badlogic.gdx.graphics.Color CYAN -> n
    float r -> o
    float g -> p
    float b -> q
    float a -> r
    com.badlogic.gdx.graphics.Color tmp -> s
    76:81:com.badlogic.gdx.graphics.Color set(com.badlogic.gdx.graphics.Color) -> a
    137:152:void clamp() -> a
    155:159:void set(float,float,float,float) -> a
    163:166:boolean equals(java.lang.Object) -> equals
    171:175:int hashCode() -> hashCode
    179:182:java.lang.String toString() -> toString
    215:216:float toFloatBits() -> b
    223:224:int toIntBits() -> c
    256:256:int rgba8888(float,float,float,float) -> b
com.badlogic.gdx.graphics.FPSLogger -> com.badlogic.gdx.graphics.c:
    long startTime -> a
    34:38:void log() -> a
com.badlogic.gdx.graphics.GL10 -> com.badlogic.gdx.graphics.d:
    void glClientActiveTexture(int) -> a
    void glColorPointer(int,int,int,java.nio.Buffer) -> a
    void glDisableClientState(int) -> b
    void glEnableClientState(int) -> c
    void glLoadMatrixf(float[],int) -> a
    void glMatrixMode(int) -> d
    void glNormalPointer(int,int,java.nio.Buffer) -> a
    void glTexCoordPointer(int,int,int,java.nio.Buffer) -> b
    void glVertexPointer(int,int,int,java.nio.Buffer) -> c
com.badlogic.gdx.graphics.GL11 -> com.badlogic.gdx.graphics.e:
    void glBindBuffer(int,int) -> a
    void glBufferData(int,int,java.nio.Buffer,int) -> a
    void glBufferSubData(int,int,int,java.nio.Buffer) -> d
    void glDeleteBuffers(int,java.nio.IntBuffer) -> a
    void glGenBuffers(int,java.nio.IntBuffer) -> b
    void glVertexPointer(int,int,int,int) -> c
    void glColorPointer(int,int,int,int) -> a
    void glNormalPointer(int,int,int) -> a
    void glTexCoordPointer(int,int,int,int) -> b
    void glDrawElements(int,int,int,int) -> d
com.badlogic.gdx.graphics.GL20 -> com.badlogic.gdx.graphics.f:
    void glAttachShader(int,int) -> glAttachShader
    void glBindBuffer(int,int) -> glBindBuffer
    void glBindFramebuffer(int,int) -> glBindFramebuffer
    void glBindRenderbuffer(int,int) -> glBindRenderbuffer
    void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    int glCheckFramebufferStatus(int) -> glCheckFramebufferStatus
    void glCompileShader(int) -> glCompileShader
    int glCreateProgram() -> glCreateProgram
    int glCreateShader(int) -> glCreateShader
    void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    void glDeleteFramebuffers(int,java.nio.IntBuffer) -> glDeleteFramebuffers
    void glDeleteProgram(int) -> glDeleteProgram
    void glDeleteRenderbuffers(int,java.nio.IntBuffer) -> glDeleteRenderbuffers
    void glDeleteShader(int) -> glDeleteShader
    void glDisableVertexAttribArray(int) -> glDisableVertexAttribArray
    void glDrawElements(int,int,int,int) -> glDrawElements
    void glEnableVertexAttribArray(int) -> glEnableVertexAttribArray
    void glFramebufferRenderbuffer(int,int,int,int) -> glFramebufferRenderbuffer
    void glFramebufferTexture2D(int,int,int,int,int) -> glFramebufferTexture2D
    void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    void glGenerateMipmap(int) -> glGenerateMipmap
